id,price
6303,1158773.4375
15474,1241582.7393353174
15532,870494.4816468252
12030,847337.5395329496
14176,1756646.6703869046
5128,2558067.018229167
3434,3719506.8669394837
16738,5658942.1875
13014,4043073.6276041665
6216,1268877.2135416665
11587,1446368.3937186804
6194,1435292.89921875
7641,2789932.7053571427
4058,3597433.8727678563
14611,2100000.0
3374,771567.3363095238
3543,1170706.4732142857
10578,1970403.4609375
6723,898810.5638020834
3,2998559.0546875
2046,1107027.34375
7664,2972944.8727430557
11025,2475143.2291666665
10761,986085.9374999999
11466,5592094.642113094
10779,3270007.5598958335
11895,2169863.823094165
2414,1678949.3722679694
14334,2083060.895269097
31555,1065085.910217999
11985,2895416.015625
53667,2394032.03125
32566,4299813.020833333
11635,2091292.7864583333
9369,930085.9375
15327,3601171.875
43,1078571.7447916665
13600,3116949.611979167
14623,785393.1796875
7715,4396999.664181305
7556,2950465.60546875
5116,899612.9817708334
14620,200451.4296875
14959,804694.5684523811
15478,1618451.5792060262
5791,1064600.3067167206
53037,1825565.1041666667
10813,2638193.355654762
31754,2441097.28276487
7482,2072636.1796875
12457,1107463.1547619049
12213,1798830.453125
5342,3459622.826667885
9699,1463929.8828125
9344,1060032.5260416665
13593,1869803.0572916667
2507,2166200.319010417
6733,3683012.3229166665
12864,2769371.09375
16609,1107769.0210979278
12185,2993895.2504960317
2505,3495800.9163622838
53129,2494212.9609375
8995,2329774.0130208335
2340,2396882.574404762
6438,1436466.6113591269
8308,1006575.0298746391
14319,941533.4739644721
53478,2485565.557291667
713,3377143.0859375
12979,1463866.5085565476
11995,4573410.3125
1737,1506176.2177400698
4448,4489762.046875
16724,3749281.2034970243
3780,1179842.4595283188
4772,4182089.7265625
5796,1641021.6115915335
53834,533445.3125
6384,1826259.296875
8591,1260120.0729166667
11053,2159553.864366077
45459,2469568.14391121
13299,2043164.4616518652
2151,1115153.4598214286
16015,2295583.5546875005
53552,1266633.34375
9637,1639640.190972222
11116,2830584.635416666
6061,1045695.5729166666
10400,539847.4609375
3436,1084034.8958333335
33083,1617300.1614583335
11595,2108225.2890625
4783,1850711.6138888886
11325,2708655.287312514
11152,2741359.765625
3363,1964272.3489583335
13547,878175.4051339286
40473,2810028.859375
54178,1799935.15625
5030,1516868.1537811146
5290,627416.9858630951
459,2020201.0463541667
15364,3156979.6875
15038,2034584.2056164313
13308,2349097.890625
6211,6216925.967261905
15445,2955825.438988095
14494,1541240.6994047621
53442,125490.37239583333
1171,1513606.1875601483
4446,3446661.2265625
7827,2548372.8515625
1228,2765101.047971125
433,2029861.10562376
12357,1862664.2175099212
2928,2616621.5625
9978,1646068.1685718792
13935,2791672.4107142854
11462,2433540.625
16194,1300000.0
7901,2269199.347408234
4436,2748986.85515873
1433,2426294.3125
11342,4108317.4609375
14722,2741389.59375
9893,1864049.7897727273
11179,3003972.135416667
15150,1738906.6500339939
53739,293765.787055826
11437,6380857.183221728
12531,2992731.3738839286
15368,2235015.625
7836,1143893.097137237
16526,1469510.875
1719,1860276.4322916667
14447,893253.4249441962
13740,5759630.432291666
1889,938412.2395833334
11549,2681378.52734375
626,750930.8779761906
11728,1933644.8489583333
1162,1213713.6354166663
3098,2704179.6874999995
9885,3806258.0174479163
590,1623323.6458333335
6131,749824.21875
53276,510930.9895833333
7833,533445.3125
10558,2685505.1080729165
6383,1218564.449032738
11072,899042.0834855248
16381,1426680.1
12046,861181.6837459414
10316,1100404.9479166667
14958,1871770.9573412708
857,1597661.923363095
6360,3042825.4313327335
32354,1853779.106370611
1349,1055645.2734375
54191,305153.785342262
15207,1756602.34375
9282,3004421.875
53922,412381.23139880947
15402,2267946.1015625
13156,870035.5568910256
10734,1532513.9508928573
12246,2537360.234375
452,640762.7473958333
31401,4633671.254960318
33167,2076238.28125
5438,4142424.0885416665
3964,1589356.7578125
54277,457209.6354166666
8992,938412.2395833334
8566,1692612.0088006612
1153,618561.8754509379
2920,2884231.5104166665
1246,487864.4114583333
7986,4631933.836399429
15289,1519597.0610119049
9808,2604845.833333333
13533,1490001.953125
42,1352326.8229166667
13927,2758427.34375
7314,2599780.255456349
54167,5781918.2109375
5777,2909192.398313491
13664,1914413.0390625
2052,265968.2849702381
1131,2146181.7708333335
12757,1246223.084077381
4196,2287996.281901042
31389,3070955.8932291665
12683,3504414.856770833
15598,5079081.737500002
1358,1000296.875
14409,2923685.9453125
14471,2644186.328125
2985,2470919.8315238897
11699,1401841.046085425
16555,735454.4773391812
91,853861.2330729166
6137,4960789.0625
36,2534533.1938244044
3599,1100315.3602031649
9462,1597560.6355650004
710,3559877.3270089286
2227,1130578.125
14422,2945840.451388889
32281,1303824.640625
3889,1593341.6990778316
9001,2090729.453125
3512,1213720.1692708335
5198,983915.3645833336
15035,1547106.8529040401
9026,1808337.715322872
10771,3191264.506121483
11220,2674347.8270427496
32090,1186500.4836309524
13971,1768169.265625
4496,789514.16796875
9961,2034994.89133397
10803,2302766.40625
13546,1515206.3041125543
1882,2137872.3958333335
2241,736085.5625
6206,966435.2678571428
32202,1170706.4732142857
6292,4576862.502604166
5620,3065243.9177827374
15640,6748845.641121032
5104,2130264.4569145218
4213,2175416.6666666665
8255,2019437.7549533804
53664,2068185.4453125
17,1850580.4773065478
9165,2159843.75
44015,1065085.910217999
7989,2432476.5625
33373,943110.15625
7898,1456300.812251984
4211,575999.1588541666
6213,4683408.265625
54084,1967317.7083333333
1330,1148336.6380208335
8755,5700111.78608631
15225,1708467.4479166665
54088,1854445.9427083335
33189,1979977.8645833333
12069,351599.60937499994
15454,3008776.726174694
15829,1804290.4479166665
11946,1585522.8697916667
12879,2224599.65625
31565,212069.26153273808
1410,1446368.3937186804
14648,4082664.267113095
4372,2441292.9427083335
11495,2812784.4296875
53760,3060949.0729166665
53721,976603.515625
6810,3477251.202876984
7394,1252832.4032738097
14518,1963959.0104166667
2831,982811.71875
13321,1846747.1640625002
15365,2402351.5625
10312,1823893.6458333333
4684,1010156.0639880953
3529,1529461.1742424243
6533,1603556.6510416665
10670,794393.4523809524
6144,1348645.1432291665
1043,3495284.914663754
11547,1332568.3806211147
16082,2705317.708333333
2470,2043164.4616518652
846,782646.3095238095
13364,341435.546875
53542,949829.3921130953
42459,2882425.7758821044
9511,1300000.0
6615,1678949.3722679694
31655,2682031.25
9617,1688102.6041666665
11318,2113506.839657738
9800,1658536.8671875
5286,4298428.914835164
3428,486233.22916666674
51391,2257548.046875
1386,1432038.4114583335
280,1282809.4177740666
11843,1157571.6608044736
15371,1693550.2604166667
14657,1352072.5859375
516,1779779.4642857143
14314,4946294.642857143
11253,1065085.910217999
13216,1901015.2864583333
2822,1447277.0461309524
2401,2222046.75
10066,4251458.59375
11237,2395948.2046875
3270,3495284.914663754
15808,4818175.195594335
8830,1188828.125
6037,5019330.357142857
12850,2111304.6875
11531,2786023.1119791674
8156,2307569.3872023807
12797,3214332.877604167
53272,1302055.5286458333
8432,1014147.1635830468
15395,1836457.0847988818
10795,4194322.916666666
1720,321135.0911458332
10224,961160.15625
15135,877545.3125
6376,3738830.261904762
3968,557455.734375
12526,2606654.3359375
11027,1537690.8203125
9439,4218041.53218006
9519,3359491.1666666665
977,1157209.5546875
16452,738606.1328125
7300,6272876.9375
3368,1420804.1498410443
12675,3287350.3836805555
13154,2297776.119171627
14075,2632458.469928074
13179,2716995.9077380956
11978,3283939.261476372
9073,1029937.8020833333
9957,2843718.75
54260,442004.2317708335
53394,219138.671875
16469,812585.7638888889
40752,2812377.883184524
13258,1752089.1020833333
6799,4394414.080512153
11028,1051945.4166666665
31485,3070955.8932291665
14795,1999754.828125
9603,2355247.9947916665
16200,2641837.890625
14668,1949760.9375
33179,3662966.8046875
4449,1466439.7135416667
10762,6233896.94940476
10642,1419330.9409340662
4128,3623357.3359375
13330,1345795.3984374998
4996,1582007.8125
3528,1183621.5601604278
13985,1952439.8510819692
15029,1146013.5018031653
5848,3495800.9163622838
14142,1758018.3531746028
13249,979854.9098470971
5511,2639966.4248511903
6379,1625123.7502127048
32638,1745580.0223214286
12418,831277.0338541666
12849,5565880.3125
10673,4464847.765625
1094,3638227.08953373
31462,2492731.3046875
10660,1489293.3619791667
11817,988329.3828125
10787,1161568.736737744
53486,1181144.0
1376,1304580.5208333333
11816,1661473.828125
2252,2432622.7678571427
4577,2716125.8912528437
10216,2814746.2946428573
11389,2805707.03125
5608,1686690.3746279762
12070,870494.4816468252
5255,1190821.4366319443
4938,2451828.140625
10235,1909891.9270833335
12833,3548646.028645833
12398,4214051.339285715
2147,2152444.03125
2827,2741946.0159429107
11245,3130804.2561383927
39709,2331572.151041667
10977,1692612.0088006612
10326,1678949.3722679694
16802,1682029.0331196585
13388,1887253.1276041667
11943,4047390.625
13194,2249167.0319940476
14845,1756034.371922756
1397,3259140.5043154764
13229,1250049.045138889
9874,1556812.7604166665
12836,1231884.1145833335
2658,2271422.991071428
5539,2409027.200520833
14981,3314907.924107143
5040,2210681.225855655
31383,2320798.8046875
13178,2004804.8046875
6307,2490541.40625
15558,3253966.362847222
41130,1306429.627719156
13304,2656200.0558035714
14792,3101608.7239583335
7393,7485599.330357143
5935,3173265.420386905
12240,970869.6536458333
12004,835892.6212459415
3952,2117577.5526280706
15818,1730981.1941964286
52941,2736507.8125
13113,1740670.0520833335
13668,2043164.4616518652
53551,3000898.4375
13132,736085.5625
13523,4080756.2447916665
8077,2874605.46875
14971,4004002.1484375005
13750,2687952.9232491446
32477,2078798.3849635602
5624,2434854.0018389793
9897,2305923.6171875
12389,2887161.619869172
5627,2534533.1938244044
1411,5329062.5
12425,1072246.71875
5365,2576587.087391775
2233,3283939.261476372
11018,2190308.5807291665
54011,1505703.125
4691,3118174.4791666665
7572,2339063.8802083335
15502,998528.9349702381
32478,2418016.9588242704
11313,3297624.2682291665
54297,447370.3497023809
12964,1242738.396964147
7387,2711719.3016210706
11225,4142538.5974702383
8732,1137930.46875
51674,284391.07643816166
3794,924006.7966517857
7223,2451641.1391369044
31539,2024645.0148809527
12771,5120117.187500001
48655,3607075.390625
12492,2171439.62109375
7309,2372176.84375
11103,1942541.8340773813
5101,3742753.9062500005
5779,1244411.2604166665
11301,1783104.749720765
3426,179333.96577380947
14190,3810908.7421875
16518,1403908.3515625
15281,1520829.4270833337
53490,1015977.1205357143
7626,991256.48046875
6,1329085.6015625
51397,1503414.0625
31556,1853779.106370611
10953,3825147.5446428573
6904,2740239.546875
9367,1236241.875
31268,1145968.75
11607,3140859.9386724387
11753,1647799.2001488095
8340,1951064.92578125
13515,1663215.4116499817
53454,1882871.921875
1030,1661697.421875
33438,2166674.3241567467
32289,283272.74902181147
5610,2977806.6039862917
6293,3994535.9002976203
53835,393311.94196428574
3532,5341265.625
8912,3185386.296875
33159,4459982.9055059515
3961,2345307.8125
14456,1089875.9864267674
13220,1947539.5390625
14574,1417656.58984375
9528,1830791.1458333333
13114,3954794.8583333334
4422,1597560.6355650004
3179,2960053.2921875
7391,1347912.9561011905
10386,2120920.6953125
6305,983027.8433779762
8066,1729329.1480654762
14903,2223370.8854166665
7822,1759000.5182291667
54209,2495077.6796875
32981,3786595.238095239
11393,2936138.9508928573
5037,1987590.2157738095
15614,1167939.2265625
2755,2408046.3005952383
9705,2694140.625
3250,2007207.8125
12426,4706561.66640625
5864,3178199.941659903
13749,1565262.8782242064
4305,2147782.03125
14853,487864.4114583333
6789,5112027.864583333
11648,995319.6614583333
1484,2260946.5234374995
11317,2537360.234375
5185,2271422.991071428
12520,449957.421875
31472,14570318.046874996
3514,2334032.123286206
15375,1515206.3041125543
16792,2337302.734375
11640,2630136.71875
1885,1404929.2677808302
6816,3433883.2589285714
4221,3483491.1061776225
10484,3847930.6953125
15418,806248.9910263347
5354,4702844.105654761
15397,3480820.987280948
8252,3642846.4739470608
5344,1312919.350207705
15345,1482864.0625
12910,794016.015625
8823,1756406.1513573227
13289,1226790.4895833333
14439,1810679.5572916667
363,2010678.9716360024
14529,1857858.1666666665
6145,1235107.2823660714
8331,1268877.2135416665
53392,1298496.875
7565,3084272.135416667
11471,3135474.8968479424
31283,609942.78125
4056,3483491.1061776225
7554,4112418.9918154757
7990,1371850.4619295637
7717,1419330.9409340662
14898,2160171.8828125
1166,1518404.7395833335
13595,1017885.2072977278
4208,2105269.3936011903
6973,1658109.8195424376
12664,2275751.9453125
7643,1945889.2126881373
32728,1630281.3430059527
293,1271072.265625
14063,1446368.3937186804
12307,1338906.9322916665
53380,1285019.53125
15028,5074263.0234375
1114,1312919.350207705
15437,2612387.6183035714
8413,2185350.538825758
14103,46396.4564732143
11248,1910234.375
15206,3049569.9322916665
12687,1844779.7064393938
6056,1076733.0078125
11628,2645127.3906250005
4045,5402523.30785534
16444,3690710.109375
3954,1843304.7077486315
261,2523716.666666667
53477,1459046.7578125
12186,1396607.2363591269
1662,3618359.375
16807,1472169.8958333333
10744,1597560.6355650004
31630,1988891.1210317458
14577,2703497.0106026786
12367,3527747.8567708335
10137,1371873.0875
10982,1508332.0182291665
8905,2701356.3683035714
32023,2466582.8125
32738,4018323.745535714
276,1305516.4591650688
15534,824683.4682765151
11197,1518789.3725198414
2649,2737908.2604166665
5263,2592628.424148424
35789,1413262.5162337662
12650,1948581.6795183984
33291,1861479.8177083335
12653,1758444.6648403674
8500,1964896.484375
12326,700726.5625
11644,2603291.220238095
10817,969099.375
10154,3666797.1333333333
10882,2478454.3587053567
11115,896849.6651785714
4049,1802243.2291666665
53358,1961704.7109375
31816,2976718.7911914485
13084,3555075.3125
15208,1710992.900545634
53722,306656.0639880953
53297,651553.8225446427
13609,2263140.0063688285
10758,870578.4155620444
9622,758923.5231547522
1973,1593341.6990778316
11574,3267183.0438112747
33198,827361.2429202741
41111,5726932.031249999
51499,3096023.586309524
13094,1843880.546875
11080,3354425.9010416665
4375,1646053.6458333335
13464,2199152.8359375
7900,1078869.0476190476
14498,1075162.233280602
14010,1600428.53125
14177,1275215.8854166665
13064,1453077.9765625
8674,2418184.244791667
44089,3325226.650651042
7493,725446.1402529761
31724,2745492.2421875
1027,1824810.9700520835
12118,1542983.6484375
13731,903671.2301587302
32983,3392718.4375
3109,1213844.5833333335
6129,1895407.9698040676
14323,7084607.6171875
15603,2434854.0018389793
13358,2126319.521577381
2770,2553296.7786458335
9356,2311686.5625
54081,1331806.25
2764,1886138.6546396315
14858,1276690.4761904762
13259,2462014.619791667
31217,6266911.716863867
13951,2601538.087797619
6202,2489849.950396825
31668,2417181.672303519
12288,1683824.8606601732
14157,901803.3854166667
13219,3273667.157552084
15081,1506176.2177400698
52942,1313652.8645833335
53927,604621.7447916667
5091,1756034.371922756
53925,280806.5476190476
1593,1355601.953125
39154,1593341.6990778316
3003,580294.4553299539
10069,2217921.328125
6959,994877.90625
6817,1165038.3096590908
974,1458827.0032051282
6951,2265542.5960131446
11658,2446261.643229167
11326,322870.1352250181
1963,1723138.5974702379
2245,682003.7890625
6866,685195.5572916667
2154,3671795.3125
7658,1139546.0182291667
33449,1207175.8104166668
41661,2574007.03125
54263,572676.8973214286
53458,1089921.71875
31468,651214.0625
15517,2098587.98828125
2571,1137175.590401786
52930,1072131.25
54030,3124077.994791667
8685,4015043.75
10983,2256265.6804687497
51506,3179644.53125
53280,310072.9166666667
10832,1195661.2068452379
9375,394630.1510416667
8238,1741711.6197916667
6544,941533.4739644721
10582,2968803.515625
11044,2223929.57421875
16016,2553296.7786458335
6806,558628.765625
606,531541.3735569983
32183,1393714.973958333
15232,327462.0907738096
14160,1113367.1875
10239,1397327.7678571427
4589,2632939.3601190476
9778,2042717.0770089284
11205,4938546.875
6454,1058015.3307291665
54210,2044588.21875
2647,1318170.8854166667
13506,1756406.1513573227
2567,1205393.2524801586
8005,998566.7241612554
14123,2499229.6875
31306,1188828.125
16612,715870.5357142857
32462,565094.6521577381
16445,2334032.123286206
10241,5240262.37807635
12267,1260971.8370535714
13328,3427092.5416666665
12731,1065085.910217999
13266,1349488.28125
4209,3900783.854166667
9175,2399386.71875
3183,2024985.9209800614
11030,565887.1133207071
288,849868.2819729343
1332,1538157.3660714286
13195,3024090.8203125
7155,3583067.283653846
46520,6320362.077083333
2030,189225.2604166667
6966,3349615.0677083335
51469,1892920.6796875
52857,681350.6510416666
14342,3578060.640625
15149,2807775.072150072
53087,369734.48988970584
7982,1922367.1937003972
6291,5397304.6875
32290,1798875.8060515877
6727,1513155.0625
13974,651990.5133928572
31398,1757859.8619791665
6621,893128.2058869951
7408,1542347.4739583335
4598,5344783.854166666
33452,1478997.3209212662
7747,3350650.4375
2319,1414764.353918651
3205,5748796.651041666
12585,708795.3125
9110,2822779.482886905
15516,1825046.875
4435,3085227.8750000005
14184,1305516.4591650688
31291,2020294.2708333335
10737,1406839.5147343974
1079,2470919.8315238897
15435,1929182.2916666667
4052,2346211.9140625
52829,1047144.3452380953
12143,2363636.4350818456
6233,2716125.8912528437
1609,748361.0863095238
5772,1446368.3937186804
42494,3260890.078125
207,6883562.5
11209,1372876.9713541667
31370,2776514.6119791665
13062,1461082.746832161
13751,2126464.84375
702,1928244.2038755522
13450,2678199.898189586
15297,3440277.34375
11833,1367285.09375
12195,3555075.3125
13536,1185008.1225198412
16729,653654.5104166666
44993,4163385.9375
51600,876651.6927083334
1037,746063.430059524
14121,2706694.3046875
9781,1407765.5629960324
12384,6621593.098958333
15590,1186500.4836309524
6111,718432.8125
10040,2925273.6066017314
5361,2397916.6666666665
8840,1235765.4017857146
6538,3283939.261476372
52932,3089342.8984375
11671,1119471.3681175595
103,2334032.123286206
6705,526837.2395833334
2773,1745580.0223214286
12274,2163644.7885044646
31905,2036710.0012400793
9179,1256202.2135416665
6722,4362494.140625
54203,1987691.40625
7627,1641021.6115915335
6377,1247546.0689484128
2758,1300000.0
6200,4237553.2265625
4383,1246635.375
15549,4690544.521484375
52853,2439598.0390625
1490,5354682.04985119
31830,2708655.287312514
31570,1267762.0833333333
10121,543393.625
33020,2191049.3489583335
9112,2622606.5104166665
4203,1329002.9947916667
16616,684218.1919642857
9358,1238838.0416666667
5098,832538.5416666667
712,3307561.312624008
1701,3126013.020833333
6463,440253.90625
8141,4688789.0625
841,1840235.7421875
4835,1146013.5018031653
2840,1451664.9635416665
435,289340.4947916666
13868,1298480.4791666665
12767,1165942.1875
9877,1075162.233280602
1033,1614461.2803819445
8918,1845927.0833333335
32271,765373.6666666666
12222,3094689.7061383924
14056,2000928.3854166665
1167,1300011.261216518
130,2099957.490699405
11829,910109.375
11913,1597560.6355650004
54280,284391.07643816166
125,758923.5231547522
1256,4046840.7890625
11219,1548167.3041801949
11500,3250099.9366518897
13529,1778205.0941625652
7238,3541255.90625
15349,1257144.53125
32284,279446.8098091145
9269,2791672.4107142854
12694,1801084.5457927487
12921,2251474.565928863
7647,2099557.3586859023
2983,1523949.0299197326
47672,1663215.4116499817
11567,7400000.0
10217,1031447.5446428572
8422,2470919.8315238897
8493,850686.8675595237
1371,369734.48988970584
970,1836146.36359127
3050,600531.5104166666
11136,1840462.611607143
1975,1993664.0625
14723,2190308.5807291665
14451,354146.48437499994
8568,695000.0
13944,2404594.217848124
2563,2238522.697323401
3113,3042825.4313327335
14559,1538445.9682638887
12255,1703933.314341908
53661,1831355.859375
12049,2099557.3586859023
936,2512105.561755952
8934,1436901.7857142857
14618,2527043.24156746
7284,772810.625
14419,1075162.233280602
9247,5571623.279389881
8761,1890753.4427083333
15839,1339536.8385416665
16070,3307561.312624008
6525,2668845.8359375
5534,4137370.0572916665
14348,598858.6738782051
52844,496548.1545364358
13170,5496923.466796875
6780,3374248.638392857
51567,3986578.132812501
1571,575999.1588541666
10948,1805792.484375
6977,2711719.3016210706
12128,2362635.140625
53631,179742.1875
5169,3223671.2135416665
10800,975255.9895833334
5087,2570741.527777778
11468,1475551.796875
15291,1738567.2855790043
10560,534275.3906250001
5974,3661792.799302651
12504,5354682.04985119
2849,1442164.3725198414
1712,618744.140625
54204,1490189.453125
15806,5977945.5546875
12548,3684396.180989584
32532,2470919.8315238897
11195,2237701.7454117066
3976,1638844.208333334
5878,4329016.398965618
2057,1660025.390625
12385,1625123.7502127048
8903,2370023.4375
15431,2215948.541666667
33182,2870732.844848139
52840,541929.3898809523
51400,1586050.625
14639,879166.7317708334
16198,2807775.072150072
5420,3040511.6171875
4273,1860253.328125
14522,805090.6171875001
11425,3688727.5895228884
4356,3797448.6421130947
32538,846827.5979662698
12662,794864.442393544
11139,2083060.895269097
51327,1066967.218874008
12992,4188761.875
11101,1752336.0840994683
15325,1758018.3531746028
6041,335104.8177083333
14437,2830504.4022817467
4026,867930.0572916666
9545,2778147.116815476
8323,2424346.5169270835
12985,1487269.5859375
11435,2410987.7232142864
53381,3606495.8177083335
4112,5033314.476102941
13683,2117577.5526280706
14062,2977806.6039862917
12652,2657719.877401245
4354,1730091.1458333333
11111,1932974.8883928573
198,3086361.447916667
1127,3982984.375
7317,3034118.5308398204
16197,1236756.541180174
1602,1793321.7695932542
5782,4427944.119188538
6984,2219350.54296875
7837,1950947.3360840552
1792,2685505.1080729165
33279,4017763.309583334
8899,1758260.4817708335
287,1881471.657986111
5173,2420203.631944445
6375,786459.8958333333
5034,797380.3943452381
31751,4763660.46875
3795,630833.6666666666
31466,2576587.087391775
2474,4610320.804061259
42668,2243859.375
53718,275818.2663690476
16084,1658109.8195424376
12590,1545917.1875
7385,1414178.8683159722
12584,2403745.182291667
12648,1177305.875
42276,3069803.648958333
14235,2363636.4350818456
15283,2382311.432291667
13176,1446368.3937186804
12554,531541.3735569983
32370,2098587.98828125
15809,995167.3828125
6284,4813463.879870131
3797,1230961.3541666665
10840,1514734.34375
13525,3377555.869605654
3001,5238606.770833334
5684,3714942.9249751987
12173,2734544.270833333
1312,3424299.5377604165
8327,1312919.350207705
1387,684218.1919642857
12886,1098968.265625
8245,3130804.2561383927
1144,2463167.1875
428,1556096.3962053573
31371,946470.515625
341,4024969.6223958335
15099,322870.1352250181
12880,1175561.2624007936
10769,1390215.8560267857
3354,2015460.921875
12945,2697877.644047619
7490,1714216.6732141122
5515,922286.1979166666
5673,868556.5286458333
3009,4961092.708333334
2994,3362911.7421875
4418,1768169.265625
10568,1498556.640625
131,1416199.8138020835
6309,2205335.2158203125
11727,1749462.9760547068
15192,1756034.371922756
32113,3362911.7421875
46523,2081275.390625
13873,1625296.875
12656,780699.5766369047
14265,685435.7738095238
14238,2671015.625
12843,2522335.6053571426
8478,941533.4739644721
12095,646073.2269345238
5450,2791765.1650573816
14553,925905.3385416666
613,1900889.3601190476
19,1567053.8736979167
5520,1098677.3411458335
11702,1729629.4270833333
2509,2271422.991071428
12319,1228920.814732143
4680,3524225.0390625
9436,1011905.9895833334
10556,1626573.429001554
32453,1170706.4732142857
8931,1911889.8046875
11339,1904249.8027146463
14449,549556.7213541667
5208,1246704.8723958335
32537,1057167.5
11841,921181.7708333333
14773,961161.5017361111
15360,3008776.726174694
3450,3241355.4687499995
7575,3811263.020833333
15509,2725448.8567708335
9164,2928194.010416667
2385,1730125.0248015877
32117,782646.3095238095
5285,2159553.864366077
8682,1281803.109375
5275,1424027.0096190704
1960,3186490.3828125
31365,1849934.078359957
32457,1516098.1770833335
16079,1610051.5803857602
11545,3410635.96875
15468,2512105.561755952
16260,3025567.1744791665
33464,916162.5248015871
12382,1477800.2604166665
15491,3544823.1169871795
10471,2592628.424148424
51502,818196.078125
10300,3468229.8177083335
2562,2169863.823094165
1046,3994761.6197916665
54206,295244.453125
53932,3502022.65625
6944,3112743.177083333
10841,2708655.287312514
7899,4140687.5390625
11271,648899.1195436508
12567,2150039.6041666665
12430,1745580.0223214286
54019,2527820.5182291665
12299,4396999.664181305
13019,3691326.5625
1968,3250099.9366518897
1608,793187.0096049784
12802,3937355.46875
10391,2003734.9640376982
10675,1798875.8060515877
849,4514287.9296875
12638,1763218.3854166667
11584,2639966.4248511903
1799,1430147.619047619
0,1535899.3782692999
15414,469382.8125
8985,1120742.1398809524
2163,2181782.8125
3706,758923.5231547522
7380,4464094.512908965
9194,4453639.166666666
31293,1022444.7395833334
14263,1330678.3854166665
13208,2635313.956845238
4420,2716995.9077380956
9948,1424341.6932291668
15543,2891437.5
11090,2904795.5264136908
13127,5346055.812872021
10229,1079325.9396081348
6446,4427652.671875
1184,1061017.5104166665
54296,1610888.4661458333
31286,1699062.0208333335
7201,1702406.550595238
12428,2292790.940625
13076,560088.28125
5856,3059083.6574449856
6887,513904.9479166667
7032,670562.8295510912
10751,2851573.9296875
6950,1106858.203125
12152,1423699.0834686146
1427,1536556.9096128033
1139,766473.3072916666
11939,1637935.8072916667
15511,2922901.9878849452
1636,1591030.8932291665
32022,4206589.879493464
13539,2186130.247395833
12033,3496449.413442459
33009,2817772.479792907
3337,2413183.796626984
14255,704691.2456033551
53499,2567.447916666667
11491,4898460.9375
7727,2316432.2916666665
7648,3836570.8333333335
11265,1794575.2730654762
9625,2132619.084821428
10661,2737247.903125
424,1928396.0937500002
11112,1715630.0037202383
8089,1802571.986607143
12785,1450808.7642045454
11577,2099557.3586859023
3888,1617300.1614583335
1324,6352022.9148065485
8138,388628.2552083334
1590,3573687.7959280303
31549,1570638.90625
13242,2473297.390625
5866,1361284.2447916667
6811,4110004.1510584247
5952,1798437.5
31397,2912809.895833333
10591,2792058.59375
123,1339146.3932291667
959,1578341.584077381
4950,1985589.4717261905
53123,1854443.7578125
1706,3669437.5
31736,2958068.1496540178
10933,2705317.708333333
46683,5249732.888520701
48851,2305723.9208333334
14718,601761.78125
5277,1824975.234375
12463,2319632.03125
12572,5125374.984375
13166,1674138.2536695078
13445,4730762.955729167
52818,820332.03125
1098,1548167.3041801949
14000,2145808.0572916665
1547,2393849.3125
52909,279446.8098091145
1425,2605870.703125
2659,1416100.5285122863
12581,1564277.5085565476
7737,1658109.8195424376
7652,2900173.9453125
11919,2169863.823094165
6117,4281386.359375
5522,3860312.6354166665
53105,1481589.84375
14796,1486507.8124999998
11938,2903689.2213541665
1783,2117577.5526280706
10939,2941707.8124999995
12019,2034584.2056164313
15488,1591030.8932291665
12000,2048731.4453125
11284,1117075.0
51572,2753605.46875
7974,2771430.5317167207
11198,1185621.09375
16447,2169863.823094165
11162,3770772.1354166665
12477,3412320.703125
13027,4502318.351190478
54098,266941.28224206343
11377,1344535.4931351608
5271,1309922.6799242422
12158,1266914.7786458335
2165,3140296.875
13530,2977806.6039862917
9969,2655457.961309524
11957,2964834.6354166665
4386,2466613.6718750005
13086,2005611.3046875
2988,1217288.0952380951
7285,2078798.3849635602
4291,456904.57589285704
2331,1669593.7500000002
13124,1208815.203683036
13190,3317308.338541667
44829,456904.57589285704
9614,2132619.084821428
10937,5457660.15625
9437,1562857.849702381
8401,695000.0
4675,2638915.2942708335
16371,3510253.9062499995
1584,2558438.9648437495
7890,1385498.7723214282
2039,1559943.6875
6553,2263140.0063688285
53642,243007.44047619047
51575,400908.4635416666
2578,3480822.1726190466
183,2253507.3266819986
10864,1548273.6809895833
33362,870578.4155620444
1869,391990.4010416667
7820,1924236.8750000002
53632,621826.4322916667
13058,1616236.0491071427
8586,1576841.2078373015
1472,2163682.03125
5453,1597560.6355650004
16614,1365300.0
1942,733716.2046130953
8427,316971.0930345696
33454,14567349.296874996
3696,3174014.376674108
11230,1188828.125
8264,1816070.3125
13509,4323544.984375
11931,2679935.3670634916
8828,1640981.908110119
9425,3065243.9177827374
4041,5592094.642113094
12793,2043164.4616518652
7206,810033.017113095
13209,4393547.65625
13010,2708655.287312514
4576,3114011.6116522364
11417,5451602.982691592
4300,2098587.98828125
45968,3145718.936011905
34271,1003736.4405776515
4272,3614693.822916667
890,2287544.53125
1047,950075.3964026422
5698,1182540.7552083333
6453,485801.171875
6563,2158142.6510416665
10991,1745580.0223214286
8258,1255321.5933779762
3517,1285842.537797619
15616,955144.921875
13158,1716944.3626339287
10945,4464094.512908965
